MW_P,logP_P,TPSA_P,Rings Count_P,Aromatic Rings_P,Heavy atoms cout_P,Alifatic Rings_P,CSP3_P,BalabanJ_P,RotatableBonds_P,H-bond donor_P,H-bond acceptor_P
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
112.027277368,-0.9368,65.72,1.0,0.0,8.0,0.0,0.0,3.5021170388304435,0.0,2.0,2.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
147.053157768,-0.7369000000000001,100.62,0.0,0.0,10.0,0.0,0.6,3.4907296603908136,4.0,3.0,3.0
89.047678464,-0.5817999999999999,63.32,0.0,0.0,6.0,0.0,0.6666666666666666,3.2575861612334887,1.0,2.0,2.0
46.005479304,-0.2991999999999999,37.3,0.0,0.0,3.0,0.0,0.0,2.1874960973678963,0.0,1.0,1.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
443.02432955999984,-2.4527000000000005,252.57,3.0,1.0,28.0,1.0,0.5,1.7900510916195491,6.0,7.0,12.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
169.998024574,-1.3429000000000002,104.06,0.0,0.0,10.0,0.0,0.6666666666666666,3.560527032674639,4.0,3.0,4.0
403.0181815599999,-2.329,223.89,2.0,1.0,25.0,1.0,0.5555555555555556,2.081811721000704,6.0,6.0,11.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
102.09134042409,-0.1085,17.07,0.0,0.0,7.0,0.0,0.8,3.336809769016681,2.0,0.0,1.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
104.10699048809,-0.3150999999999999,20.23,0.0,0.0,7.0,0.0,1.0,3.154490065368808,2.0,1.0,1.0
172.013674638,-1.5511,107.22,0.0,0.0,10.0,0.0,1.0,3.455281040689958,4.0,4.0,4.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
185.992939194,-1.4588,124.29000000000002,0.0,0.0,11.0,0.0,0.6666666666666666,3.720984563822844,4.0,4.0,4.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.00858925800003,-1.9836000000000005,124.29000000000002,0.0,0.0,12.0,0.0,0.75,3.7868963016588273,5.0,4.0,5.0
169.998024574,-1.3445000000000005,104.06,0.0,0.0,10.0,0.0,0.6666666666666666,3.550748721097319,4.0,3.0,4.0
169.998024574,-1.3445000000000005,104.06,0.0,0.0,10.0,0.0,0.6666666666666666,3.550748721097319,4.0,3.0,4.0
389.95181498599993,-2.2313000000000005,229.74,1.0,1.0,22.0,1.0,1.0,2.678959793026737,7.0,7.0,9.0
146.105527688,-0.4726999999999995,89.34,0.0,0.0,10.0,0.0,0.8333333333333334,3.2148768968244483,5.0,3.0,3.0
244.088163372,0.7968,78.43,2.0,2.0,16.0,2.0,0.8,1.7030406543934982,5.0,3.0,3.0
116.010958608,-0.2881999999999998,74.6,0.0,0.0,8.0,0.0,0.0,3.668626461933803,2.0,2.0,2.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
147.053157768,-0.7369000000000001,100.62,0.0,0.0,10.0,0.0,0.6,3.4907296603908136,4.0,3.0,3.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
34.005479304,0.0173999999999999,40.46,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0
178.04773804,-3.0148000000000006,107.22,1.0,1.0,12.0,1.0,0.8333333333333334,2.695431967849472,1.0,4.0,6.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
342.11621152399994,-5.395599999999993,189.53,2.0,2.0,23.0,2.0,1.0,2.1772696581273263,5.0,8.0,11.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
612.151962464,-3.8767999999999994,317.64,0.0,0.0,40.0,0.0,0.6,5.179728699200385,21.0,10.0,12.0
307.083806264,-2.2060999999999984,158.82,0.0,0.0,20.0,0.0,0.6,4.208861414299984,9.0,6.0,6.0
176.032087976,-1.4074,107.22,1.0,1.0,12.0,1.0,0.5,2.796067066263468,2.0,4.0,6.0
121.019749464,-0.6719000000000002,63.32,0.0,0.0,7.0,0.0,0.6666666666666666,3.3434170589539605,2.0,3.0,3.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
741.2916096639998,-8.781400000000014,367.4799999999999,3.0,3.0,51.0,3.0,0.8214285714285714,1.8548614497567035,14.0,13.0,18.0
598.185747628,-5.720799999999991,300.33,2.0,2.0,41.0,2.0,0.8181818181818182,2.535578985519188,14.0,10.0,15.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
246.005825984,1.1788999999999998,113.29000000000002,0.0,0.0,14.0,0.0,0.6,4.165368329893667,5.0,3.0,4.0
32.026214748,-0.3915,20.23,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0
32.026214748,-0.3915,20.23,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0
247.02457367,0.5174199999999998,116.95,1.0,0.0,16.0,0.0,0.25,3.012375896787936,4.0,3.0,5.0
88.016043988,-0.3399999999999999,54.37,0.0,0.0,6.0,0.0,0.3333333333333333,3.5677034550432034,1.0,1.0,2.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
147.053157768,-0.7369000000000001,100.62,0.0,0.0,10.0,0.0,0.6,3.4907296603908136,4.0,3.0,3.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
835.1414237099998,-0.7591999999999977,363.63,3.0,1.0,53.0,1.0,0.6,1.5240158262413226,20.0,9.0,19.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
809.1257736459999,-1.3153999999999977,363.63,3.0,1.0,51.0,1.0,0.6521739130434783,1.5534393251556835,19.0,9.0,19.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
837.1570737739999,-0.535199999999997,363.63,3.0,1.0,53.0,1.0,0.68,1.5201493704870754,21.0,9.0,19.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
172.013674638,-1.5511,107.22,0.0,0.0,10.0,0.0,1.0,3.455281040689958,4.0,4.0,4.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
60.021129368,0.0908999999999999,37.3,0.0,0.0,4.0,0.0,0.5,2.8030394876740514,0.0,1.0,1.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
221.0899372,-3.077599999999999,119.25,1.0,1.0,15.0,1.0,0.875,2.697922367271773,2.0,5.0,6.0
221.0899372,-3.077599999999999,119.25,1.0,1.0,15.0,1.0,0.875,2.697922367271773,2.0,5.0,6.0
221.0899372,-3.077599999999999,119.25,1.0,1.0,15.0,1.0,0.875,2.697922367271773,2.0,5.0,6.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
147.053157768,-0.7369000000000001,100.62,0.0,0.0,10.0,0.0,0.6,3.4907296603908136,4.0,3.0,3.0
89.047678464,-0.5817999999999999,63.32,0.0,0.0,6.0,0.0,0.6666666666666666,3.2575861612334887,1.0,2.0,2.0
116.047344116,0.2961,54.37,0.0,0.0,8.0,0.0,0.6,3.842578125733779,2.0,1.0,2.0
456.1626078440899,-0.6134999999999977,193.75,4.0,2.0,33.0,2.0,0.3,1.49176280967325,7.0,6.0,8.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
785.1571346159997,-2.423959999999997,362.9299999999999,6.0,3.0,53.0,3.0,0.4444444444444444,1.0705047998824462,13.0,9.0,21.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445.1709814560001,-0.2819999999999977,211.56000000000003,3.0,1.0,32.0,1.0,0.3157894736842105,1.541465522838195,9.0,8.0,9.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
363.0579990379999,-2.5697,206.04,3.0,1.0,24.0,1.0,0.5,1.901689604867902,4.0,6.0,10.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.063328528,-0.177,49.33,1.0,1.0,8.0,1.0,0.8,2.34993673877678,1.0,2.0,2.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
221.0899372,-3.077599999999999,119.25,1.0,1.0,15.0,1.0,0.875,2.697922367271773,2.0,5.0,6.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
122.048012812,0.1805000000000001,55.98,1.0,0.0,9.0,0.0,0.0,2.981454614041131,1.0,1.0,2.0
389.95181498599993,-2.2313000000000005,229.74,1.0,1.0,22.0,1.0,1.0,2.678959793026737,7.0,7.0,9.0
150.05282342,-2.5823000000000005,90.15,1.0,1.0,10.0,1.0,1.0,2.526211434209837,1.0,4.0,5.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
32.979896032,0.3805,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
1003.329224478,3.9220000000000015,363.63,3.0,1.0,65.0,1.0,0.7297297297297297,1.3380439811352105,32.0,9.0,19.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
135.035399528,-0.2818000000000003,63.32,0.0,0.0,8.0,0.0,0.75,3.318087197283996,3.0,3.0,3.0
135.035399528,-0.2818000000000003,63.32,0.0,0.0,8.0,0.0,0.75,3.318087197283996,3.0,3.0,3.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
150.05282342,-2.5823000000000005,90.15,1.0,1.0,10.0,1.0,1.0,2.526211434209837,1.0,4.0,5.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
226.04773804,-0.0884000000000003,104.06,1.0,1.0,16.0,1.0,0.2,2.795772320996392,4.0,3.0,4.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
258.11010044209,-0.8206000000000004,96.22,0.0,0.0,16.0,0.0,1.0,3.8326574016634782,8.0,3.0,5.0
104.10699048809,-0.3150999999999999,20.23,0.0,0.0,7.0,0.0,1.0,3.154490065368808,2.0,1.0,1.0
184.07332101009,-0.1981,66.75999999999999,0.0,0.0,11.0,0.0,1.0,3.5193108037352925,4.0,2.0,2.0
43.99037781991,-1.121,40.13,0.0,0.0,3.0,0.0,0.0,2.8030394876740514,0.0,0.0,2.0
43.99037781991,-1.121,40.13,0.0,0.0,3.0,0.0,0.0,2.8030394876740514,0.0,0.0,2.0
44.997654272,0.2137,37.3,0.0,0.0,3.0,0.0,0.0,2.8030394876740514,0.0,1.0,1.0
44.997654272,0.2137,37.3,0.0,0.0,3.0,0.0,0.0,2.8030394876740514,0.0,1.0,1.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
323.05185103799994,-2.446,177.36,2.0,1.0,21.0,1.0,0.5555555555555556,2.1580023963313577,4.0,5.0,9.0
428.01343052799984,-2.034900000000001,226.54999999999995,3.0,1.0,27.0,1.0,0.5,1.758238512460542,6.0,6.0,11.0
260.02971862600003,-3.1044,156.91,1.0,1.0,16.0,1.0,1.0,2.572326379287314,3.0,6.0,7.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
44.997654272,0.2137,37.3,0.0,0.0,3.0,0.0,0.0,2.8030394876740514,0.0,1.0,1.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
809.1257736459999,-1.3153999999999977,363.63,3.0,1.0,51.0,1.0,0.6521739130434783,1.5534393251556835,19.0,9.0,19.0
809.1257736459999,-1.3153999999999977,363.63,3.0,1.0,51.0,1.0,0.6521739130434783,1.5534393251556835,19.0,9.0,19.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
851.1363383299998,-1.3561999999999963,380.6999999999999,3.0,1.0,54.0,1.0,0.64,1.5085844833062805,21.0,9.0,20.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
165.078978592,0.641,63.32,1.0,0.0,12.0,0.0,0.2222222222222222,2.58460408239752,3.0,2.0,2.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
164.04734411599998,1.6701,57.53,1.0,0.0,12.0,0.0,0.0,2.88538509236744,2.0,2.0,2.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
580.0342851239999,-4.701399999999993,314.06,3.0,2.0,37.0,2.0,0.6666666666666666,1.6254258630289296,9.0,9.0,16.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
148.000787848,-0.5167999999999999,115.06,0.0,0.0,10.0,0.0,0.0,4.674344436799367,2.0,4.0,4.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
75.0320284,-0.9703,63.32,0.0,0.0,5.0,0.0,0.5,2.847378923087672,1.0,2.0,2.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138.031694052,1.0904,57.53,1.0,0.0,10.0,0.0,0.0,3.069899265759275,1.0,2.0,2.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.05282342,-2.5823000000000005,90.15,1.0,1.0,10.0,1.0,1.0,2.515835979311492,0.0,4.0,5.0
150.05282342,-2.5807,90.15,1.0,1.0,10.0,1.0,1.0,2.635748727664412,1.0,4.0,5.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
102.031694052,-0.0939999999999999,54.37,0.0,0.0,7.0,0.0,0.5,3.551713608029699,2.0,1.0,2.0
169.998024574,-1.3445000000000005,104.06,0.0,0.0,10.0,0.0,0.6666666666666666,3.550748721097319,4.0,3.0,4.0
342.11621152399994,-5.397199999999993,189.53,2.0,2.0,23.0,2.0,1.0,2.114861902481824,4.0,8.0,11.0
342.11621152399994,-5.397199999999993,189.53,2.0,2.0,23.0,2.0,1.0,2.114861902481824,4.0,8.0,11.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
